# Open-Kiosk-App deterministic file inventory
# generated_utc: 2026-02-16T15:19:57.825Z
# commit: c6fc597
# total_files: 1830
# format: relative_path | size_bytes | modified_utc_iso | sha1
# excluded_dirs: node_modules, dist, build, .git, coverage, .firebase, .vite, .turbo, .next, .cache
functions\lib\erp\aggregateOperationalDaily.js | 8258 | 2026-02-16T03:20:02.972Z | f1b6753955da834c20d90cfa506b5361a67f800c
functions\lib\erp\aggregateOperationalDaily.js.map | 5034 | 2026-02-16T03:20:02.971Z | 3c4d5eee9dd842731deb5a416ec8da0cefd60305
functions\lib\erp\checkKegLevels.d.ts | 634 | 2026-02-16T03:20:02.976Z | 9e37ba0fb6caeedfb7b5f7380269a44f2cee83a7
functions\lib\erp\checkKegLevels.d.ts.map | 221 | 2026-02-16T03:20:02.976Z | 6abb1bb2cd7a9c8fe89d620901877664d46c4571
functions\lib\erp\checkKegLevels.js | 8318 | 2026-02-16T03:20:02.975Z | 2c99ad6f05a8c742d5507632f03ad3915e0fb1ae
functions\lib\erp\checkKegLevels.js.map | 4529 | 2026-02-16T03:20:02.975Z | 3a1941b87ed035ec2da52b0d77f5b3a5edb76765
functions\lib\erp\checkMaintenanceOverdue.d.ts | 624 | 2026-02-16T03:20:02.978Z | 751a0ef05f96be4d9fe09330f8dc1426694ca8af
functions\lib\erp\checkMaintenanceOverdue.d.ts.map | 240 | 2026-02-16T03:20:02.978Z | db7ffac7d37638dbd4d28b189c1542e795db42a4
functions\lib\erp\checkMaintenanceOverdue.js | 5775 | 2026-02-16T03:20:02.978Z | dc02e6d6398d4c503ab5f2fe778ce212c4557d2e
functions\lib\erp\checkMaintenanceOverdue.js.map | 2831 | 2026-02-16T03:20:02.977Z | 426f853e3e106ff37ef1cbf95e0870ebf41a00b7
functions\lib\erp\cleanupOldNotifications.d.ts | 643 | 2026-02-16T03:20:02.982Z | 462782a5faabc763c353ca74ee598b6513cf777f
functions\lib\erp\cleanupOldNotifications.d.ts.map | 240 | 2026-02-16T03:20:02.982Z | b372ed3722a6e0a08c2a08cdc3f75cfebef8f21e
functions\lib\erp\cleanupOldNotifications.js | 3600 | 2026-02-16T03:20:02.982Z | f9d8dffba13318b017be5974fb35ec245e368e4b
functions\lib\erp\cleanupOldNotifications.js.map | 1575 | 2026-02-16T03:20:02.981Z | 8f034d595c18db34492d3feb9d90eb463dcc4d0a
functions\lib\erp\onServingSessionCreated.d.ts | 984 | 2026-02-16T03:20:02.966Z | e1c150edab02e67ff282a94d4fd61d6ffd4e9aea
functions\lib\erp\onServingSessionCreated.d.ts.map | 247 | 2026-02-16T03:20:02.966Z | b3b46db97c44890086a16669ecda09f4840c48b9
functions\lib\erp\onServingSessionCreated.js | 8681 | 2026-02-16T03:20:02.965Z | 6f55b2c490faf13b3150e219996767be59d9eae6
functions\lib\erp\onServingSessionCreated.js.map | 4616 | 2026-02-16T03:20:02.965Z | 917fcd3d667ce7e14169f2fe65b081ad28ffeabd
functions\lib\erp\onWastageEventCreated.d.ts | 847 | 2026-02-16T03:20:02.969Z | abad8e7006b58e51a0c576982624134aa7ca66dd
functions\lib\erp\onWastageEventCreated.d.ts.map | 242 | 2026-02-16T03:20:02.969Z | 5f04d97275362fc3c317a1a405462bf157c2c4f5
functions\lib\erp\onWastageEventCreated.js | 6356 | 2026-02-16T03:20:02.968Z | 4f5414b2e8ed6cb37df350e9104d32a11235901c
functions\lib\erp\onWastageEventCreated.js.map | 3206 | 2026-02-16T03:20:02.968Z | 78df55c4dff5ca9c9bdf23280d6757e906315794
functions\lib\erp\resetTapDailyCounters.d.ts | 607 | 2026-02-16T03:20:02.980Z | 28579881c8bad0d8df5ac9848841f08c82c53190
functions\lib\erp\resetTapDailyCounters.d.ts.map | 236 | 2026-02-16T03:20:02.980Z | 823c2e3056654ec4176f66992ddc733930a9b4b1
functions\lib\erp\resetTapDailyCounters.js | 3765 | 2026-02-16T03:20:02.980Z | ee33aecaa8b6ec2d7f8c3624b1126beffea95091
functions\lib\erp\resetTapDailyCounters.js.map | 1628 | 2026-02-16T03:20:02.979Z | a64a5db326414f83534c73044d1a665f9448d098
functions\lib\index.d.ts | 2486 | 2026-02-16T03:20:03.025Z | 6e132373ff067f08fbcabd8813142c1cda210c62
functions\lib\index.d.ts.map | 1553 | 2026-02-16T03:20:03.025Z | e372bd46c40eae3928745ae39b864ee46c517c44
functions\lib\index.js | 10452 | 2026-02-16T03:20:03.024Z | d586282a648e1fd9d1191650a187a7deb9741a69
functions\lib\index.js.map | 1698 | 2026-02-16T03:20:03.024Z | ec15f160a76b5ca3c66a45b1784af514e1f08593
functions\lib\invitations\accept.d.ts | 596 | 2026-02-16T03:20:02.887Z | 595719f239c2bb5d09b8b55d4fc6620458ebf4f6
functions\lib\invitations\accept.d.ts.map | 256 | 2026-02-16T03:20:02.887Z | 750d0f7a71c7f8dcc95033f5a41a9fd63743d8bc
functions\lib\invitations\accept.js | 10425 | 2026-02-16T03:20:02.886Z | d876fb398ab588830520454a7dcc887ba32602b3
functions\lib\invitations\accept.js.map | 7527 | 2026-02-16T03:20:02.885Z | 548cdd42455f27f720a9017623f01b1210ee949b
functions\lib\invitations\sendEmail.d.ts | 485 | 2026-02-16T03:20:02.877Z | 6b97f342c9d3c12b85d702a4588dc2e587b72d17
functions\lib\invitations\sendEmail.d.ts.map | 216 | 2026-02-16T03:20:02.877Z | e66ee7a2abd00316ffe51a32288042136da05b22
functions\lib\invitations\sendEmail.js | 8695 | 2026-02-16T03:20:02.876Z | b4f7d034dc2512fc3bdfb32d3721214476c262f1
functions\lib\invitations\sendEmail.js.map | 5098 | 2026-02-16T03:20:02.876Z | ed46359981a73e8109fc0509e59ada1224cc66f1
functions\lib\lib\auth.d.ts | 2275 | 2026-02-16T03:20:02.829Z | 0ef9edadaa793280675437a6ee64b979b637188a
functions\lib\lib\auth.d.ts.map | 1098 | 2026-02-16T03:20:02.828Z | bfdf0e00a24e138bcd6c67fe77905b0c781b5003
functions\lib\lib\auth.js | 5061 | 2026-02-16T03:20:02.826Z | 594ffa70d158f333b05bb36db1408818692b3951
functions\lib\lib\auth.js.map | 2245 | 2026-02-16T03:20:02.825Z | 0a9d9d123c1a623f67e5eb8c12a962b463d825bb
functions\lib\lib\claims.d.ts | 1251 | 2026-02-16T03:20:02.835Z | 47e360a5cb6c151941e0f31ab81933e020d1fa0d
functions\lib\lib\claims.d.ts.map | 777 | 2026-02-16T03:20:02.835Z | ab8b38e0bd4b17d92227c0523898fe8a306ceb7b
functions\lib\lib\claims.js | 4379 | 2026-02-16T03:20:02.834Z | 10585095fb16111cc37ca2c2cc5ca7a897a3da00
functions\lib\lib\claims.js.map | 2880 | 2026-02-16T03:20:02.833Z | dde01141a05e53ddc7bd0f4570b3979893e15a67
functions\lib\lib\firebase.d.ts | 986 | 2026-02-16T03:20:02.818Z | 12a4712ac7d9d976ae073b0bb7c871b70052df88
functions\lib\lib\firebase.d.ts.map | 495 | 2026-02-16T03:20:02.818Z | faa45e7ac7ea55ad54b49898e54dd34f88d0e443
functions\lib\lib\firebase.js | 2825 | 2026-02-16T03:20:02.788Z | ccdf103acad8b7adc63ae5243a1cdae1df5677c2
functions\lib\lib\firebase.js.map | 1015 | 2026-02-16T03:20:02.788Z | 90ee731ea5474651813adf2afa792f75ffb1969a
functions\lib\lib\index.d.ts | 999 | 2026-02-16T03:20:02.851Z | 3102e3528c16df425532a16e511f67ad583f8a71
functions\lib\lib\index.d.ts.map | 630 | 2026-02-16T03:20:02.850Z | b5954a001d47c907ccc03a7dde81939c0b7873b4
functions\lib\lib\index.js | 5138 | 2026-02-16T03:20:02.850Z | 970aa40442d3802dfcaea87e65bc548d15ba4e9a
functions\lib\lib\index.js.map | 890 | 2026-02-16T03:20:02.849Z | 9052dfd4af5634981645d6501a4d36e592fdd52c
functions\lib\lib\sanitize.d.ts | 1059 | 2026-02-16T03:20:02.846Z | 62ca526e904573b323b381feb43a1808b3612f5c
functions\lib\lib\sanitize.d.ts.map | 347 | 2026-02-16T03:20:02.846Z | e49296bc8bad5950d3d3578f9795c50535fc761a
functions\lib\lib\sanitize.js | 3530 | 2026-02-16T03:20:02.845Z | a9b44b33377c503253b2060205ec3851f4dea1f2
functions\lib\lib\sanitize.js.map | 2550 | 2026-02-16T03:20:02.845Z | 0bfd72b016d9921a20fd144270609e7ee4872b02
functions\lib\lib\stripe.d.ts | 1013 | 2026-02-16T03:20:02.842Z | 5ca8a881b074df6c41c245870e3bf43a16803881
functions\lib\lib\stripe.d.ts.map | 560 | 2026-02-16T03:20:02.841Z | 5d91de972672d89fb8287339663139513d20a3fb
functions\lib\lib\stripe.js | 4853 | 2026-02-16T03:20:02.840Z | 59f0d94dafb1245a5ff4e36a0974a925e62885a5
functions\lib\lib\stripe.js.map | 1811 | 2026-02-16T03:20:02.840Z | e836ba871cef45f7ec27ceb2c7ae3af93ddea150
functions\lib\migrations\consolidatePaymentGatewayConfig.d.ts | 317 | 2026-02-16T03:20:02.988Z | 553bcc7dfc871335cc62774b9aebf89dcf663a61
functions\lib\migrations\consolidatePaymentGatewayConfig.d.ts.map | 278 | 2026-02-16T03:20:02.988Z | 7684c7dd84a15fb1400784e87246e2e20ad1a91a
functions\lib\migrations\consolidatePaymentGatewayConfig.js | 9999 | 2026-02-16T03:20:02.987Z | e645adcd9a34b8f3bd3ab42fae4229456a1608d2
functions\lib\migrations\consolidatePaymentGatewayConfig.js.map | 7893 | 2026-02-16T03:20:02.987Z | 65d74e7acd3f2cd101d4884e6d4d45320c0e3b2d
functions\lib\migrations\migrateDispensersToTaps.d.ts | 1091 | 2026-02-16T03:20:02.998Z | 790ecb93b751b35253aa1682397975cd4d1d5767
functions\lib\migrations\migrateDispensersToTaps.d.ts.map | 258 | 2026-02-16T03:20:02.998Z | 000f06e78efac571592a8ece11c465b27a08f288
functions\lib\migrations\migrateDispensersToTaps.js | 8670 | 2026-02-16T03:20:02.997Z | 305158c41234a2c67916351cf3324d3a9be000bb
functions\lib\migrations\migrateDispensersToTaps.js.map | 4618 | 2026-02-16T03:20:02.997Z | 7395215512a63244dd6170816e186ceced7bf45f
functions\lib\migrations\unifyStoreSettings.d.ts | 938 | 2026-02-16T03:20:02.994Z | b73315a047b01a03d153e8bd9fa06789fa59446d
functions\lib\migrations\unifyStoreSettings.d.ts.map | 242 | 2026-02-16T03:20:02.993Z | 70ad6aeb8329c0dce9d27353c42fb68247e5e47e
functions\lib\migrations\unifyStoreSettings.js | 8408 | 2026-02-16T03:20:02.993Z | 481b77fa8da82cf1655040fdd5f299e2b4ddb6b1
functions\lib\migrations\unifyStoreSettings.js.map | 5086 | 2026-02-16T03:20:02.992Z | 54883adc443b1790dfa649e50c7f83bcbe199309
functions\lib\payments\index.d.ts | 611 | 2026-02-16T03:20:02.958Z | 37a14c5cd04bef6906c4eb0684bfbd96bc4e5adb
functions\lib\payments\index.d.ts.map | 301 | 2026-02-16T03:20:02.958Z | 0611b3d370d187d94f50b14b40956fa7b06087d1
functions\lib\payments\index.js | 8481 | 2026-02-16T03:20:02.957Z | 5f490238d86465db55d98d002ea42285ddbe80de
functions\lib\payments\index.js.map | 5536 | 2026-02-16T03:20:02.957Z | 34eb09223f6d693f0481498d6860e53066fa3813
functions\lib\payments\onPaymentUpdated.d.ts | 727 | 2026-02-16T03:20:02.962Z | d6e56b12d392d0f77c08e7a263312f1f4cddbc43
functions\lib\payments\onPaymentUpdated.d.ts.map | 233 | 2026-02-16T03:20:02.962Z | 43a8fbc315d7e9666dfac23a263e55b15cf72219
functions\lib\payments\onPaymentUpdated.js | 5006 | 2026-02-16T03:20:02.961Z | a8a2602ea1ad5bdb86e34ef64613eda096e88041
functions\lib\payments\onPaymentUpdated.js.map | 2775 | 2026-02-16T03:20:02.961Z | 78be0f4909c86fb5383e80c47f13e6e2a3432b28
functions\lib\payments\paymentService.d.ts | 876 | 2026-02-16T03:20:02.953Z | 3f15d7d0cb2feb4da968de476abd6cfbd80272e8
functions\lib\payments\paymentService.d.ts.map | 813 | 2026-02-16T03:20:02.953Z | e45820210d1f45a5392fbfad3a2ac7028905b731
functions\lib\payments\paymentService.js | 16194 | 2026-02-16T03:20:02.950Z | 5d2aa81487be3cc91ab27fb25c7961d7155cf829
functions\lib\payments\paymentService.js.map | 11654 | 2026-02-16T03:20:02.950Z | 37a3f3d185cc2d466d61c8914bc118a900dd9836
functions\lib\payments\providers\pagbank\index.d.ts | 317 | 2026-02-16T03:20:02.936Z | 247afe61bab3886f4feff8a33281b6ac548f2c28
functions\lib\payments\providers\pagbank\index.d.ts.map | 364 | 2026-02-16T03:20:02.936Z | ae2e0dffaf0b0d6b1500758568e523542f6be211
functions\lib\payments\providers\pagbank\index.js | 8775 | 2026-02-16T03:20:02.935Z | 05b8951ae25f4451981b954ea007368f3ce14f48
functions\lib\payments\providers\pagbank\index.js.map | 6969 | 2026-02-16T03:20:02.935Z | f2dc4331659d08809b8735a5e0a98105dbf9e345
functions\lib\payments\storeConfig.d.ts | 372 | 2026-02-16T03:20:02.943Z | 8b5f5064c2ccc2dda9758da5412a23d18e1419ac
functions\lib\payments\storeConfig.d.ts.map | 357 | 2026-02-16T03:20:02.942Z | b3f9e4d525a479c1fa19b84bdb23399a37136121
functions\lib\payments\storeConfig.js | 6387 | 2026-02-16T03:20:02.941Z | 99de29cc6d84e2915e1b42f980d4e23477be64bc
functions\lib\payments\storeConfig.js.map | 3497 | 2026-02-16T03:20:02.941Z | b025aefa3f677ec77e6eac5c5f62ec778fa75043
functions\lib\payments\types.d.ts | 4964 | 2026-02-16T03:20:02.929Z | aad36f05ec971790ad516e479bdff80eb7d66fa5
functions\lib\payments\types.d.ts.map | 3811 | 2026-02-16T03:20:02.928Z | 3e4da17faa3a3ec05dc5c36db0ee305c205a9b80
functions\lib\payments\types.js | 110 | 2026-02-16T03:20:02.926Z | 4ea83cb63ae8bb9372c8c71d71bc82002da5030d
functions\lib\payments\types.js.map | 114 | 2026-02-16T03:20:02.926Z | 0fe2f2a75a00a58f30c919a7bf9dc56975fb82f0
functions\lib\ranking\rankingFunctions.d.ts | 2082 | 2026-02-16T03:20:03.014Z | e59421055710213e0b3987b3d0bd78c6ff2437de
functions\lib\ranking\rankingFunctions.d.ts.map | 475 | 2026-02-16T03:20:03.014Z | ca1ef09643996e69af79c3bea691954ad81bc00a
functions\lib\ranking\rankingFunctions.js | 27684 | 2026-02-16T03:20:03.013Z | 54dd4fdcd0b8647de572b21f7e5dd9378de1e851
functions\lib\ranking\rankingFunctions.js.map | 20626 | 2026-02-16T03:20:03.013Z | 3787c96141f1d4eb468cab8b68d3899b438adb5b
functions\lib\ranking\recalculate30minNow.d.ts | 198 | 2026-02-16T03:20:03.022Z | 11678833783abe1353d1abe6658046fcd2e8c4f2
functions\lib\ranking\recalculate30minNow.d.ts.map | 216 | 2026-02-16T03:20:03.022Z | 4b00f24d3a6e1dcd3dea1d6a2c5c57f8e88849ed
functions\lib\ranking\recalculate30minNow.js | 9592 | 2026-02-16T03:20:03.021Z | 1ebefad3ea2810e55c54c83cb36df4c894f1e7a6
functions\lib\ranking\recalculate30minNow.js.map | 8401 | 2026-02-16T03:20:03.021Z | e4c0a120e7c67db8e59df280e0ec85555a47dfae
functions\lib\ranking\toggleEventMode.d.ts | 183 | 2026-02-16T03:20:03.017Z | 362367f7727d2b6d14675b51a7f27d90414820c3
functions\lib\ranking\toggleEventMode.d.ts.map | 205 | 2026-02-16T03:20:03.017Z | e595c39e5303c45de26ded5e4c7cd9a46cf0c28a
functions\lib\ranking\toggleEventMode.js | 4236 | 2026-02-16T03:20:03.017Z | 1c3a8029663f2395071a12eae0d195234846ac21
functions\lib\ranking\toggleEventMode.js.map | 2645 | 2026-02-16T03:20:03.016Z | 248396a28a2c223e2c455292d7c4c8c3566c894b
functions\lib\superadmin\promoteSuperAdminHTTP.d.ts | 1030 | 2026-02-16T03:20:02.908Z | 8597f01cd93a6fa0ec82df6c9286902f911a6acd
functions\lib\superadmin\promoteSuperAdminHTTP.d.ts.map | 252 | 2026-02-16T03:20:02.908Z | 62d872c367b35967456cba65a85eee00b4f6ee50
functions\lib\superadmin\promoteSuperAdminHTTP.js | 7179 | 2026-02-16T03:20:02.907Z | f9ea45d2a0c37ea58b4b76991d3f4a5a928ebea6
functions\lib\superadmin\promoteSuperAdminHTTP.js.map | 3568 | 2026-02-16T03:20:02.907Z | aa0bd8ef70531c5df10a71466ff4139ecb698f7a
functions\lib\superadmin\setSuperAdmin.d.ts | 904 | 2026-02-16T03:20:02.905Z | d36e8884f79fb5d55b2674ae1e714a731827a937
functions\lib\superadmin\setSuperAdmin.d.ts.map | 323 | 2026-02-16T03:20:02.904Z | e84ebc59fc6d7f0c336125d19ad7c8052f6dd2f3
functions\lib\superadmin\setSuperAdmin.js | 9164 | 2026-02-16T03:20:02.903Z | 3120f3c8d76f0fa05f0642a349c78ab4bb36ae25
functions\lib\superadmin\setSuperAdmin.js.map | 5758 | 2026-02-16T03:20:02.903Z | 887155e0ca163b4efafb866d34cd781b0a8e4de0
functions\package-lock.json | 384821 | 2026-02-05T01:23:16.107Z | 0b77a8f1ca5185d44377e397ddf4c5d25d4aa830
functions\package.json | 941 | 2026-02-05T01:23:15.933Z | 94be3cc36ccba2c878fcd16a942d8e5a5037b8d9
functions\scripts\promote-superadmin.js | 2577 | 2026-01-19T21:59:42.541Z | 516de8415b044f54015a1bc153704fd0ece241e3
functions\src\__tests__\audit.functions.analytics.test.ts | 2160 | 2026-02-16T11:20:21.958Z | fdefe87dc68428748abcd8a3e5885f02a620d2d8
functions\src\__tests__\audit.functions.audit-path-contract.test.ts | 847 | 2026-02-16T14:11:37.186Z | bf4bf95df66f703999cc273b5d4677fe0dd9c4ba
functions\src\__tests__\audit.functions.cleanup-notifications.test.ts | 4602 | 2026-02-16T13:11:24.790Z | 6861d5b2f4aaf8b96f476596529ff34402826946
functions\src\__tests__\audit.functions.contracts.test.ts | 3180 | 2026-02-16T11:29:46.039Z | a532f4e5b36ca1819eb08787ab032208ff8b4528
functions\src\__tests__\audit.functions.entrypoint.test.ts | 1690 | 2026-02-16T13:16:30.728Z | bc4797e00d27111185546616dde9e6b0682c447c
functions\src\__tests__\audit.functions.store-cleanup-contract.test.ts | 613 | 2026-02-16T15:15:14.565Z | c2a32f779491ba5355ed0d9089090de649f65982
functions\src\__tests__\functions.coverage.test.ts | 9974 | 2026-02-16T01:51:55.258Z | 7b65adccddff7e5cd25384db4e507708f29224e6
functions\src\__tests__\functions.test.ts | 3861 | 2026-02-05T01:26:26.582Z | d92b757f86ed0341035f902cd6d8697d0c4b9d1e
functions\src\__tests__\sanitize.coverage.test.ts | 1873 | 2026-02-16T02:09:11.899Z | b5fa89dfffa581671c1a6953e0b60e8c01c3d92b
functions\src\analytics\aggOrders.ts | 8360 | 2026-02-16T12:38:51.043Z | cb6b69144dfac42aa72b3cd0ee07f9d43374559c
functions\src\analytics\aggregateDailySales.ts | 7342 | 2026-02-16T12:37:56.806Z | f64764153d8df9dac1e2ffbc8775d32a04bd9c03
functions\src\analytics\getMetricsAdmin.ts | 7643 | 2026-02-05T01:27:06.450Z | 35d087c7d0533d21f63bc0c8cec63d91bbfa74bb
functions\src\auth\claims.ts | 11834 | 2026-02-12T23:47:41.652Z | 05e0ff7c250eba6e8e1ee60315322c0e07c09279
functions\src\auth\onCreate.ts | 4075 | 2026-02-04T21:46:15.166Z | 47656fa6838fe434529a56513b7574380d217ac2
functions\src\auth\setCustomClaims.ts | 4205 | 2026-02-04T23:29:23.145Z | 1702de9c96a3c3b327c292e112eefc6028e50399
functions\src\billing\createCheckout.ts | 6203 | 2026-02-05T23:28:59.678Z | 2acac8286fde47307cb6dbe91b9ca6a4f03f13f0
functions\src\billing\stripeWebhook.ts | 7438 | 2026-02-04T21:46:36.743Z | 6c8fb90b96029c7dde421d02f6e4ea36ffbd3374
functions\src\cleanup\onDeleteStore.ts | 3218 | 2026-02-16T12:36:29.227Z | bdd2a1339675f2ae81f063ccd674f3f5555ef526
functions\src\erp\aggregateOperationalDaily.ts | 6392 | 2026-02-08T11:09:33.907Z | 9897e506f391998d2aa68e66dd863933f5c1f40c
functions\src\erp\checkKegLevels.ts | 5810 | 2026-02-12T23:11:37.961Z | 089d3661a1ad08b96680f58ca906966538c0346a
functions\src\erp\checkMaintenanceOverdue.ts | 3832 | 2026-02-12T23:11:37.962Z | 78d1924417917fb6fb5587c46f154d6b29ba336c
functions\src\erp\cleanupOldNotifications.ts | 2974 | 2026-02-16T13:09:50.470Z | 322e22de9ebee8a7762012e9553c0595825b25b6
functions\src\erp\onServingSessionCreated.ts | 7262 | 2026-02-12T23:11:37.962Z | fdbd4c91f9bac4aace9ce6024233c51e6bf1b932
functions\src\erp\onWastageEventCreated.ts | 5032 | 2026-02-08T11:09:33.907Z | ee9439a7bbcf1dc1769191a9236fff04e3e987ba
functions\src\erp\resetTapDailyCounters.ts | 2096 | 2026-02-08T11:09:33.921Z | 5bd8ae3455049b7c0cf8f4165f963664e92e95a6
functions\src\index.ts | 3021 | 2026-02-16T12:35:55.748Z | 66c923daee52adc22b546f8b138612144f338f76
functions\src\invitations\accept.ts | 8398 | 2026-02-05T06:09:49.256Z | cb7c11f8a0458abcc130b70edd71baad9990fbc9
functions\src\invitations\sendEmail.ts | 7396 | 2026-02-05T02:07:32.688Z | 34202b7f4207e42db620d151644f861ab476fe87
functions\src\lib\auth.ts | 3905 | 2026-02-04T23:29:17.880Z | 96095a6f177c01e1b5aa571a2c013048cd0673ff
functions\src\lib\claims.ts | 3877 | 2026-01-22T15:17:18.091Z | 4020dcd53381fc36c044b53d044893edd9676c42
functions\src\lib\firebase.ts | 1190 | 2026-02-05T10:52:29.470Z | c52871f395fcf6f208474efd45ef3f9fa6f296c1
functions\src\lib\index.ts | 1185 | 2026-02-14T21:25:21.452Z | 57b385e8137302f9e79ad171df896ece168d5bbb
functions\src\lib\sanitize.ts | 3423 | 2026-02-14T21:25:21.451Z | 1a5543b83d0f90b9975b94ff77f82323d7aa10fd
functions\src\lib\stripe.ts | 2757 | 2026-02-05T23:28:59.678Z | bc3f543b433a9a25ab22c285bf1287e11c33d066
functions\src\migrations\consolidatePaymentGatewayConfig.ts | 8239 | 2026-02-05T22:50:16.421Z | dae53c740efb7d0bef8cefe8eadd348616a4773b
functions\src\migrations\migrateDispensersToTaps.ts | 7162 | 2026-02-08T22:29:38.346Z | 86a58c00d2cc0861eec9be5a2617da89a0efc64c
functions\src\migrations\unifyStoreSettings.ts | 6683 | 2026-02-07T19:12:07.283Z | 45143bcd6f520ac0399c72758f98450d7e778721
functions\src\payments\index.ts | 5991 | 2026-02-16T12:35:49.536Z | 6dd58b67f38d8764cee646d5b8c0264d14921d72
functions\src\payments\onPaymentUpdated.ts | 3664 | 2026-02-16T12:35:42.697Z | da72bb49f38436f5855fb8c3f3e4d12b37428d68
functions\src\payments\paymentService.ts | 13397 | 2026-02-14T21:25:21.451Z | a1d7e0a2cd06a6ecd08f99d24a1f0fbc5819e739
functions\src\payments\providers\pagbank\index.ts | 6681 | 2026-02-14T21:25:21.451Z | e73c0d7398be62e675338e9802bc832daf2d44d7
functions\src\payments\storeConfig.ts | 3416 | 2026-02-06T00:15:31.264Z | 6d5badcf7c4a0a95a6de36894d96429a181f938a
functions\src\payments\types.ts | 4667 | 2026-02-14T21:25:21.442Z | 84f77eab2aa30b5eb531adaaaa3610a39ce06d2b
functions\src\ranking\rankingFunctions.ts | 25674 | 2026-02-15T14:02:36.560Z | c000d0a67555ff86315fa9d706351ac81d67ea77
functions\src\ranking\recalculate30minNow.ts | 7577 | 2026-02-15T14:02:36.617Z | c7f1deb5038a76bdec2d65bdf6ac154f4813a1e7
functions\src\ranking\toggleEventMode.ts | 2745 | 2026-02-15T14:02:36.616Z | 956b107a2135c4590082ce46a61a6684106740e3
functions\src\superadmin\promoteSuperAdminHTTP.ts | 5316 | 2026-01-22T15:17:18.035Z | d4904e967f817d91276ce3c06131fbc7ae3a58b8
functions\src\superadmin\setSuperAdmin.ts | 7856 | 2026-01-22T15:17:18.035Z | e12c8677f6f7aed0da90df1b872ed27f9c369cf2
functions\tmpclaude-62a0-cwd | 28 | 2026-02-09T00:36:41.438Z | 32098afc92b4d449a19aa4cc5dbd07782d1f6481
functions\tsconfig.json | 505 | 2026-02-05T01:21:56.610Z | 1a520ed619e1d7bafb615ecff9e2e1d2ce43a647
functions\tsconfig.test.json | 254 | 2026-02-05T01:21:54.632Z | d837d2232076e67b026e76c33ea67265edf201a2
functions\vitest.config.ts | 357 | 2026-02-05T01:21:58.700Z | 1dc7cbe0a59e201f8f970d5d73742ac791c01666
index.html | 840 | 2026-02-14T21:25:21.503Z | a3fb9457c94e457023028bd1bf99ea1a717b28fe
lint_report.json | 2993280 | 2026-02-05T01:07:53.058Z | df5558ab17d5a98c1ede166d42486bd99680d48b
package-lock.json | 589201 | 2026-02-13T04:23:11.999Z | e2d9b75fbe9d2625966f6cccf65d73059e3f5b96
package.json | 4123 | 2026-02-13T04:23:11.817Z | 9f44aa7397958fb4999aa04366edbede756504dc
patches\capacitor-usb-serial-plugin+0.0.19.patch | 40730 | 2026-02-13T14:19:17.750Z | ddc87ad31d58d17c8ad09a63f34cfd2dde8c38f9
postcss.config.js | 86 | 2025-12-24T16:28:33.738Z | d81f6023fc07196029b1c879d8e04502d9b33f2f
public\attract\beer-mug.png | 2334966 | 2026-01-04T12:58:57.552Z | 4a1344552855c1b67ccf154a975f3d148e0f09ee
public\config\.env.example.json | 442 | 2026-02-12T21:46:08.463Z | 8e4ae67713ff386ba11a1187cefc1c06b5ae94be
public\config\.env.local.json | 486 | 2026-01-04T11:32:23.742Z | d2008690b8ee7a607c33c7c025d49cc299c748a6
public\favicon.ico | 177995 | 2025-12-24T16:28:33.738Z | 9225a6cfc1d768e7ecd90abbfa51476200f47242
public\placeholder.svg | 3253 | 2025-12-24T16:28:33.739Z | ddc7d9ff1d2e3615f892ead918090e044e0afc6d
public\robots.txt | 174 | 2025-12-24T16:28:33.739Z | 84b541ad2ac3769230dd79747493d192ea4f7a94
README.md | 8911 | 2026-02-13T15:46:44.171Z | 8c344b3bc2c6c29f5428a815ca3819c039c43fa1
shared\config\gateways\index.ts | 6652 | 2026-02-12T03:37:57.789Z | 95c4ffca525e61ac046003c63008c5e58697f6c5
shared\config\gateways\types.ts | 3053 | 2026-02-12T03:37:57.789Z | 8ac121a142f2085f477f38aa84b9811db230d2b5
shared\schemas\index.ts | 2007 | 2026-02-08T11:48:01.874Z | a450f75d07d9ccc3c8c81468a7a3d042722743ef
shared\schemas\operations.schema.ts | 7448 | 2026-02-08T11:09:33.907Z | 86cafd13f884a8d8ee8b006d012b2a5804e89df2
shared\schemas\store.schema.ts | 10586 | 2026-02-14T22:32:26.114Z | 5cd233929dc41996f152a5c72d6a156433620c45
shared\types\index.ts | 1662 | 2026-02-14T22:32:26.114Z | 41fb1c98609a045afab71c153daabfb806320922
shared\types\operations.ts | 6451 | 2026-02-08T11:09:33.907Z | 9c76653dcede44f4d0e0305eda1928fb5cb2d588
shared\types\permissions.ts | 13218 | 2026-02-15T23:14:55.732Z | f7906003bdfe89f52851d4730e296147b1266676
shared\types\roles.ts | 5121 | 2026-02-04T21:41:00.125Z | d8ebb05e896917fa154dcfe607656c48278c8bc6
shared\types\store.ts | 12078 | 2026-02-14T22:32:26.114Z | 73a4d6588406f3bc881d7531c30a529cbe1eecbf
shared\utils\__tests__\operations.schema.test.ts | 7192 | 2026-02-12T21:46:08.461Z | fcd4b320cbfdedc5da6e1b54ce767715fbd50f83
shared\utils\__tests__\settingsNormalizer.test.ts | 9310 | 2026-02-12T21:46:08.461Z | 1f47e04d893df23801a60efcbad5b11eda1c4d0d
